launch_id,name,date_utc,success,rocket_name,rocket_name_encoded,launchpad_name,launchpad_name_encoded,launchpad_region,launchpad_latitude,launchpad_longitude,temperature_C,wind_speed_mps,weather_condition,weather_condition_encoded,year,month,day
5ef6a2e70059c33cee4a8293,Starlink-14 (v1.0),2020-10-24 15:31:00+00:00,True,Falcon 9,1,CCSFS SLC 40,0,Florida,28.5618571,-80.577366,24.89,8.08,Storm,4,2020,10,24
5eb87d4cffd86e000604b38d,GPS III SV04 (Sacagawea),2020-11-05 23:24:00+00:00,True,Falcon 9,1,CCSFS SLC 40,0,Florida,28.5618571,-80.577366,15.77,8.23,Rain,2,2020,11,5
5eb87d4dffd86e000604b38e,Crew-1,2020-11-16 00:27:00+00:00,True,Falcon 9,1,KSC LC 39A,1,Florida,28.6080585,-80.6039558,15.05,6.17,Storm,4,2020,11,16
5ed983aa1f30554030d45c31,Sentinel-6 Michael Freilich,2020-11-21 17:17:00+00:00,True,Falcon 9,1,VAFB SLC 4E,3,California,34.632093,-120.610829,18.23,5.33,Snow,3,2020,11,21
5fb95b3f3a88ae63c954603c,Starlink-15 (v1.0),2020-11-25 02:13:00+00:00,True,Falcon 9,1,CCSFS SLC 40,0,Florida,28.5618571,-80.577366,21.25,8.85,Snow,3,2020,11,25
5eb87d4effd86e000604b391,CRS-21,2020-12-06 16:17:00+00:00,True,Falcon 9,1,KSC LC 39A,1,Florida,28.6080585,-80.6039558,17.95,9.3,Clear,0,2020,12,6
5eb87d4bffd86e000604b38c,SXM-7,2020-12-13 17:30:00+00:00,True,Falcon 9,1,CCSFS SLC 40,0,Florida,28.5618571,-80.577366,16.4,5.87,Cloudy,1,2020,12,13
5f8399fb818d8b59f5740d43,NROL-108,2020-12-19 14:00:00+00:00,True,Falcon 9,1,KSC LC 39A,1,Florida,28.6080585,-80.6039558,15.72,6.97,Rain,2,2020,12,19
5eb87d4fffd86e000604b393,Turksat 5A,2021-01-08 02:15:00+00:00,True,Falcon 9,1,CCSFS SLC 40,0,Florida,28.5618571,-80.577366,18.29,8.82,Cloudy,1,2021,1,8
5fbfecce54ceb10a5664c80a,Starlink-16 (v1.0),2021-01-20 13:02:00+00:00,True,Falcon 9,1,KSC LC 39A,1,Florida,28.6080585,-80.6039558,22.4,9.14,Clear,0,2021,1,20
5fd386aa7faea57d297c86c1,Transporter-1,2021-01-24 15:00:00+00:00,True,Falcon 9,1,CCSFS SLC 40,0,Florida,28.5618571,-80.577366,16.22,8.14,Cloudy,1,2021,1,24
5ff6554f9257f579ee3a6c5f,Starlink-18 (v1.0),2021-02-04 06:19:00+00:00,True,Falcon 9,1,CCSFS SLC 40,0,Florida,28.5618571,-80.577366,21.69,5.75,Storm,4,2021,2,4
600f9a5e8f798e2a4d5f979c,Starlink-19 (v1.0),2021-02-16 03:59:00+00:00,True,Falcon 9,1,CCSFS SLC 40,0,Florida,28.5618571,-80.577366,22.31,9.84,Clear,0,2021,2,16
5fbfecfe54ceb10a5664c80b,Starlink-17 (v1.0),2021-03-04 08:24:00+00:00,True,Falcon 9,1,KSC LC 39A,1,Florida,28.6080585,-80.6039558,15.77,6.83,Storm,4,2021,3,4
600f9a718f798e2a4d5f979d,Starlink-20 (v1.0),2021-03-11 08:13:00+00:00,True,Falcon 9,1,CCSFS SLC 40,0,Florida,28.5618571,-80.577366,16.05,5.28,Storm,4,2021,3,11
600f9a8d8f798e2a4d5f979e,Starlink-21 (v1.0),2021-03-14 10:01:00+00:00,True,Falcon 9,1,KSC LC 39A,1,Florida,28.6080585,-80.6039558,17.76,9.37,Cloudy,1,2021,3,14
60428aafc041c16716f73cd7,Starlink-22 (v1.0),2021-03-24 08:28:00+00:00,True,Falcon 9,1,CCSFS SLC 40,0,Florida,28.5618571,-80.577366,15.99,6.18,Storm,4,2021,3,24
60428ac4c041c16716f73cd8,Starlink-23 (v1.0),2021-04-07 16:34:00+00:00,True,Falcon 9,1,CCSFS SLC 40,0,Florida,28.5618571,-80.577366,21.74,5.81,Cloudy,1,2021,4,7
5fe3af58b3467846b324215f,Crew-2,2021-04-23 09:49:00+00:00,True,Falcon 9,1,KSC LC 39A,1,Florida,28.6080585,-80.6039558,22.38,7.93,Rain,2,2021,4,23
605b4b6aaa5433645e37d03f,Starlink-24 (v1.0),2021-04-29 03:44:00+00:00,True,Falcon 9,1,CCSFS SLC 40,0,Florida,28.5618571,-80.577366,17.53,8.09,Rain,2,2021,4,29
605b4b7daa5433645e37d040,Starlink-25 (v1.0),2021-05-04 19:01:00+00:00,True,Falcon 9,1,KSC LC 39A,1,Florida,28.6080585,-80.6039558,22.35,6.74,Storm,4,2021,5,4
6079bd1c9a06446e8c61bf76,Starlink-27 (v1.0),2021-05-09 06:42:00+00:00,True,Falcon 9,1,CCSFS SLC 40,0,Florida,28.5618571,-80.577366,17.34,7.78,Storm,4,2021,5,9
605b4b95aa5433645e37d041,Starlink-26 (v1.0) + Capella-6 + Tyvak-0130,2021-05-15 22:54:00+00:00,True,Falcon 9,1,KSC LC 39A,1,Florida,28.6080585,-80.6039558,15.37,6.47,Snow,3,2021,5,15
6079bd399a06446e8c61bf77,Starlink-28 (v1.0),2021-05-26 18:59:00+00:00,True,Falcon 9,1,CCSFS SLC 40,0,Florida,28.5618571,-80.577366,22.19,5.03,Storm,4,2021,5,26
5fe3af84b3467846b3242161,CRS-22 & IROSA,2021-06-03 17:29:00+00:00,True,Falcon 9,1,KSC LC 39A,1,Florida,28.6080585,-80.6039558,24.02,8.03,Storm,4,2021,6,3
5fe3af6db3467846b3242160,SXM-8,2021-06-06 04:26:00+00:00,True,Falcon 9,1,CCSFS SLC 40,0,Florida,28.5618571,-80.577366,24.33,7.97,Cloudy,1,2021,6,6
5eb87d4effd86e000604b390,GPS III SV05,2021-06-17 16:09:00+00:00,True,Falcon 9,1,CCSFS SLC 40,0,Florida,28.5618571,-80.577366,15.68,6.54,Storm,4,2021,6,17
